POKEGRA	=\
	pmpl_042_back_f.ncg	\
	pmpl_042_back_m.ncg	\
	pmpl_042_frnt_f.ncg	\
	pmpl_042_frnt_m.ncg	\
	pmpl_043_back_f.ncg	\
	pmpl_043_back_m.ncg	\
	pmpl_043_frnt_f.ncg	\
	pmpl_043_frnt_m.ncg	\
	pmpl_044_back_f.ncg	\
	pmpl_044_back_m.ncg	\
	pmpl_044_frnt_f.ncg	\
	pmpl_044_frnt_m.ncg	\
	pmpl_045_back_f.ncg	\
	pmpl_045_back_m.ncg	\
	pmpl_045_frnt_f.ncg	\
	pmpl_045_frnt_m.ncg	\
	pmpl_046_back_f.ncg	\
	pmpl_046_back_m.ncg	\
	pmpl_046_frnt_f.ncg	\
	pmpl_046_frnt_m.ncg	\
	pmpl_047_back_f.ncg	\
	pmpl_047_back_m.ncg	\
	pmpl_047_frnt_f.ncg	\
	pmpl_047_frnt_m.ncg	\
	pmpl_048_back_f.ncg	\
	pmpl_048_back_m.ncg	\
	pmpl_048_frnt_f.ncg	\
	pmpl_048_frnt_m.ncg	\
	pmpl_049_back_f.ncg	\
	pmpl_049_back_m.ncg	\
	pmpl_049_frnt_f.ncg	\
	pmpl_049_frnt_m.ncg	\
	pmpl_050_back_f.ncg	\
	pmpl_050_back_m.ncg	\
	pmpl_050_frnt_f.ncg	\
	pmpl_050_frnt_m.ncg	\
	pmpl_051_back_f.ncg	\
	pmpl_051_back_m.ncg	\
	pmpl_051_frnt_f.ncg	\
	pmpl_051_frnt_m.ncg	\
	pmpl_052_back_f.ncg	\
	pmpl_052_back_m.ncg	\
	pmpl_052_frnt_f.ncg	\
	pmpl_052_frnt_m.ncg	\
	pmpl_053_back_f.ncg	\
	pmpl_053_back_m.ncg	\
	pmpl_053_frnt_f.ncg	\
	pmpl_053_frnt_m.ncg	\
	pmpl_054_back_f.ncg	\
	pmpl_054_back_m.ncg	\
	pmpl_054_frnt_f.ncg	\
	pmpl_054_frnt_m.ncg	\
	pmpl_055_back_f.ncg	\
	pmpl_055_back_m.ncg	\
	pmpl_055_frnt_f.ncg	\
	pmpl_055_frnt_m.ncg	\
	pmpl_056_back_f.ncg	\
	pmpl_056_back_m.ncg	\
	pmpl_056_frnt_f.ncg	\
	pmpl_056_frnt_m.ncg	\
	pmpl_057_back_f.ncg	\
	pmpl_057_back_m.ncg	\
	pmpl_057_frnt_f.ncg	\
	pmpl_057_frnt_m.ncg	\
	pmpl_058_back_f.ncg	\
	pmpl_058_back_m.ncg	\
	pmpl_058_frnt_f.ncg	\
	pmpl_058_frnt_m.ncg	\
	pmpl_059_back_f.ncg	\
	pmpl_059_back_m.ncg	\
	pmpl_059_frnt_f.ncg	\
	pmpl_059_frnt_m.ncg	\
	pmpl_060_back_f.ncg	\
	pmpl_060_back_m.ncg	\
	pmpl_060_frnt_f.ncg	\
	pmpl_060_frnt_m.ncg	\
	pmpl_061_back_f.ncg	\
	pmpl_061_back_m.ncg	\
	pmpl_061_frnt_f.ncg	\
	pmpl_061_frnt_m.ncg	\
	pmpl_062_back_f.ncg	\
	pmpl_062_back_m.ncg	\
	pmpl_062_frnt_f.ncg	\
	pmpl_062_frnt_m.ncg	\
	pmpl_063_back_f.ncg	\
	pmpl_063_back_m.ncg	\
	pmpl_063_frnt_f.ncg	\
	pmpl_063_frnt_m.ncg	\
	pmpl_064_back_f.ncg	\
	pmpl_064_back_m.ncg	\
	pmpl_064_frnt_f.ncg	\
	pmpl_064_frnt_m.ncg	\
	pmpl_065_back_f.ncg	\
	pmpl_065_back_m.ncg	\
	pmpl_065_frnt_f.ncg	\
	pmpl_065_frnt_m.ncg	\
	pmpl_066_back_f.ncg	\
	pmpl_066_back_m.ncg	\
	pmpl_066_frnt_f.ncg	\
	pmpl_066_frnt_m.ncg	\
	pmpl_067_back_f.ncg	\
	pmpl_067_back_m.ncg	\
	pmpl_067_frnt_f.ncg	\
	pmpl_067_frnt_m.ncg	\
	pmpl_068_back_f.ncg	\
	pmpl_068_back_m.ncg	\
	pmpl_068_frnt_f.ncg	\
	pmpl_068_frnt_m.ncg	\
	pmpl_069_back_f.ncg	\
	pmpl_069_back_m.ncg	\
	pmpl_069_frnt_f.ncg	\
	pmpl_069_frnt_m.ncg	\
	pmpl_070_back_f.ncg	\
	pmpl_070_back_m.ncg	\
	pmpl_070_frnt_f.ncg	\
	pmpl_070_frnt_m.ncg	\
	pmpl_071_back_f.ncg	\
	pmpl_071_back_m.ncg	\
	pmpl_071_frnt_f.ncg	\
	pmpl_071_frnt_m.ncg	\
	pmpl_072_back_f.ncg	\
	pmpl_072_back_m.ncg	\
	pmpl_072_frnt_f.ncg	\
	pmpl_072_frnt_m.ncg	\
	pmpl_073_back_f.ncg	\
	pmpl_073_back_m.ncg	\
	pmpl_073_frnt_f.ncg	\
	pmpl_073_frnt_m.ncg	\
	pmpl_074_back_f.ncg	\
	pmpl_074_back_m.ncg	\
	pmpl_074_frnt_f.ncg	\
	pmpl_074_frnt_m.ncg	\
	pmpl_075_back_f.ncg	\
	pmpl_075_back_m.ncg	\
	pmpl_075_frnt_f.ncg	\
	pmpl_075_frnt_m.ncg	\
	pmpl_076_back_f.ncg	\
	pmpl_076_back_m.ncg	\
	pmpl_076_frnt_f.ncg	\
	pmpl_076_frnt_m.ncg	\
	pmpl_077_back_f.ncg	\
	pmpl_077_back_m.ncg	\
	pmpl_077_frnt_f.ncg	\
	pmpl_077_frnt_m.ncg	\
	pmpl_078_back_f.ncg	\
	pmpl_078_back_m.ncg	\
	pmpl_078_frnt_f.ncg	\
	pmpl_078_frnt_m.ncg	\
	pmpl_079_back_f.ncg	\
	pmpl_079_back_m.ncg	\
	pmpl_079_frnt_f.ncg	\
	pmpl_079_frnt_m.ncg	\
	pmpl_080_back_f.ncg	\
	pmpl_080_back_m.ncg	\
	pmpl_080_frnt_f.ncg	\
	pmpl_080_frnt_m.ncg	\
	pmpl_081_back_f.ncg	\
	pmpl_081_back_m.ncg	\
	pmpl_081_back_o.ncg	\
	pmpl_081_frnt_f.ncg	\
	pmpl_081_frnt_m.ncg	\
	pmpl_081_frnt_o.ncg	\
	pmpl_082_back_f.ncg	\
	pmpl_082_back_m.ncg	\
	pmpl_082_back_o.ncg	\
	pmpl_082_frnt_f.ncg	\
	pmpl_082_frnt_m.ncg	\
	pmpl_082_frnt_o.ncg	\
	pmpl_083_back_f.ncg	\
	pmpl_083_back_m.ncg	\
	pmpl_083_frnt_f.ncg	\
	pmpl_083_frnt_m.ncg	\
	pmpl_084_back_f.ncg	\
	pmpl_084_back_m.ncg	\
	pmpl_084_frnt_f.ncg	\
	pmpl_084_frnt_m.ncg	\
	pmpl_085_back_f.ncg	\
	pmpl_085_back_m.ncg	\
	pmpl_085_frnt_f.ncg	\
	pmpl_085_frnt_m.ncg	\
	pmpl_086_back_f.ncg	\
	pmpl_086_back_m.ncg	\
	pmpl_086_frnt_f.ncg	\
	pmpl_086_frnt_m.ncg	\
	pmpl_087_back_f.ncg	\
	pmpl_087_back_m.ncg	\
	pmpl_087_frnt_f.ncg	\
	pmpl_087_frnt_m.ncg	\
	pmpl_088_back_f.ncg	\
	pmpl_088_back_m.ncg	\
	pmpl_088_frnt_f.ncg	\
	pmpl_088_frnt_m.ncg	\
	pmpl_089_back_f.ncg	\
	pmpl_089_back_m.ncg	\
	pmpl_089_frnt_f.ncg	\
	pmpl_089_frnt_m.ncg	\
	pmpl_090_back_f.ncg	\
	pmpl_090_back_m.ncg	\
	pmpl_090_frnt_f.ncg	\
	pmpl_090_frnt_m.ncg	\
	pmpl_091_back_f.ncg	\
	pmpl_091_back_m.ncg	\
	pmpl_091_frnt_f.ncg	\
	pmpl_091_frnt_m.ncg	\
	pmpl_092_back_f.ncg	\
	pmpl_092_back_m.ncg	\
	pmpl_092_frnt_f.ncg	\
	pmpl_092_frnt_m.ncg	\
	pmpl_093_back_f.ncg	\
	pmpl_093_back_m.ncg	\
	pmpl_093_frnt_f.ncg	\
	pmpl_093_frnt_m.ncg	\
	pmpl_094_back_f.ncg	\
	pmpl_094_back_m.ncg	\
	pmpl_094_frnt_f.ncg	\
	pmpl_094_frnt_m.ncg	\
	pmpl_095_back_f.ncg	\
	pmpl_095_back_m.ncg	\
	pmpl_095_frnt_f.ncg	\
	pmpl_095_frnt_m.ncg	\
	pmpl_096_back_f.ncg	\
	pmpl_096_back_m.ncg	\
	pmpl_096_frnt_f.ncg	\
	pmpl_096_frnt_m.ncg	\
	pmpl_097_back_f.ncg	\
	pmpl_097_back_m.ncg	\
	pmpl_097_frnt_f.ncg	\
	pmpl_097_frnt_m.ncg	\
	pmpl_098_back_f.ncg	\
	pmpl_098_back_m.ncg	\
	pmpl_098_frnt_f.ncg	\
	pmpl_098_frnt_m.ncg	\
	pmpl_099_back_f.ncg	\
	pmpl_099_back_m.ncg	\
	pmpl_099_frnt_f.ncg	\
	pmpl_099_frnt_m.ncg	\
	pmpl_100_back_f.ncg	\
	pmpl_100_back_m.ncg	\
	pmpl_100_back_o.ncg	\
	pmpl_100_frnt_f.ncg	\
	pmpl_100_frnt_m.ncg	\
	pmpl_100_frnt_o.ncg	\
	pmpl_101_back_f.ncg	\
	pmpl_101_back_m.ncg	\
	pmpl_101_back_o.ncg	\
	pmpl_101_frnt_f.ncg	\
	pmpl_101_frnt_m.ncg	\
	pmpl_101_frnt_o.ncg	\
	pmpl_102_back_f.ncg	\
	pmpl_102_back_m.ncg	\
	pmpl_102_frnt_f.ncg	\
	pmpl_102_frnt_m.ncg	\
	pmpl_103_back_f.ncg	\
	pmpl_103_back_m.ncg	\
	pmpl_103_frnt_f.ncg	\
	pmpl_103_frnt_m.ncg	\
	pmpl_104_back_f.ncg	\
	pmpl_104_back_m.ncg	\
	pmpl_104_frnt_f.ncg	\
	pmpl_104_frnt_m.ncg	\
	pmpl_105_back_f.ncg	\
	pmpl_105_back_m.ncg	\
	pmpl_105_frnt_f.ncg	\
	pmpl_105_frnt_m.ncg	\
	pmpl_106_back_f.ncg	\
	pmpl_106_back_m.ncg	\
	pmpl_106_frnt_f.ncg	\
	pmpl_106_frnt_m.ncg	\
	pmpl_107_back_f.ncg	\
	pmpl_107_back_m.ncg	\
	pmpl_107_frnt_f.ncg	\
	pmpl_107_frnt_m.ncg	\
	pmpl_108_back_f.ncg	\
	pmpl_108_back_m.ncg	\
	pmpl_108_frnt_f.ncg	\
	pmpl_108_frnt_m.ncg	\
	pmpl_109_back_f.ncg	\
	pmpl_109_back_m.ncg	\
	pmpl_109_frnt_f.ncg	\
	pmpl_109_frnt_m.ncg	\
	pmpl_110_back_f.ncg	\
	pmpl_110_back_m.ncg	\
	pmpl_110_frnt_f.ncg	\
	pmpl_110_frnt_m.ncg	\
	pmpl_111_back_f.ncg	\
	pmpl_111_back_m.ncg	\
	pmpl_111_frnt_f.ncg	\
	pmpl_111_frnt_m.ncg	\
	pmpl_112_back_f.ncg	\
	pmpl_112_back_m.ncg	\
	pmpl_112_frnt_f.ncg	\
	pmpl_112_frnt_m.ncg	\
	pmpl_113_back_f.ncg	\
	pmpl_113_back_m.ncg	\
	pmpl_113_frnt_f.ncg	\
	pmpl_113_frnt_m.ncg	\
	pmpl_114_back_f.ncg	\
	pmpl_114_back_m.ncg	\
	pmpl_114_frnt_f.ncg	\
	pmpl_114_frnt_m.ncg	\
	pmpl_115_back_f.ncg	\
	pmpl_115_back_m.ncg	\
	pmpl_115_frnt_f.ncg	\
	pmpl_115_frnt_m.ncg	\
	pmpl_116_back_f.ncg	\
	pmpl_116_back_m.ncg	\
	pmpl_116_frnt_f.ncg	\
	pmpl_116_frnt_m.ncg	\
	pmpl_117_back_f.ncg	\
	pmpl_117_back_m.ncg	\
	pmpl_117_frnt_f.ncg	\
	pmpl_117_frnt_m.ncg	\
	pmpl_118_back_f.ncg	\
	pmpl_118_back_m.ncg	\
	pmpl_118_frnt_f.ncg	\
	pmpl_118_frnt_m.ncg	\
	pmpl_119_back_f.ncg	\
	pmpl_119_back_m.ncg	\
	pmpl_119_frnt_f.ncg	\
	pmpl_119_frnt_m.ncg	\
	pmpl_120_back_f.ncg	\
	pmpl_120_back_m.ncg	\
	pmpl_120_back_o.ncg	\
	pmpl_120_frnt_f.ncg	\
	pmpl_120_frnt_m.ncg	\
	pmpl_120_frnt_o.ncg	\
	pmpl_121_back_f.ncg	\
	pmpl_121_back_m.ncg	\
	pmpl_121_back_o.ncg	\
	pmpl_121_frnt_f.ncg	\
	pmpl_121_frnt_m.ncg	\
	pmpl_121_frnt_o.ncg	\
	pmpl_122_back_f.ncg	\
	pmpl_122_back_m.ncg	\
	pmpl_122_frnt_f.ncg	\
	pmpl_122_frnt_m.ncg	\
	pmpl_123_back_f.ncg	\
	pmpl_123_back_m.ncg	\
	pmpl_123_frnt_f.ncg	\
	pmpl_123_frnt_m.ncg	\
	pmpl_124_back_f.ncg	\
	pmpl_124_back_m.ncg	\
	pmpl_124_frnt_f.ncg	\
	pmpl_124_frnt_m.ncg	\
	pmpl_125_back_f.ncg	\
	pmpl_125_back_m.ncg	\
	pmpl_125_frnt_f.ncg	\
	pmpl_125_frnt_m.ncg	\
	pmpl_126_back_f.ncg	\
	pmpl_126_back_m.ncg	\
	pmpl_126_frnt_f.ncg	\
	pmpl_126_frnt_m.ncg	\
	pmpl_127_back_f.ncg	\
	pmpl_127_back_m.ncg	\
	pmpl_127_frnt_f.ncg	\
	pmpl_127_frnt_m.ncg	\
	pmpl_128_back_f.ncg	\
	pmpl_128_back_m.ncg	\
	pmpl_128_frnt_f.ncg	\
	pmpl_128_frnt_m.ncg	\
	pmpl_129_back_f.ncg	\
	pmpl_129_back_m.ncg	\
	pmpl_129_frnt_f.ncg	\
	pmpl_129_frnt_m.ncg	\
	pmpl_130_back_f.ncg	\
	pmpl_130_back_m.ncg	\
	pmpl_130_frnt_f.ncg	\
	pmpl_130_frnt_m.ncg	\
	pmpl_131_back_f.ncg	\
	pmpl_131_back_m.ncg	\
	pmpl_131_frnt_f.ncg	\
	pmpl_131_frnt_m.ncg	\
	pmpl_132_back_f.ncg	\
	pmpl_132_back_m.ncg	\
	pmpl_132_back_o.ncg	\
	pmpl_132_frnt_f.ncg	\
	pmpl_132_frnt_m.ncg	\
	pmpl_132_frnt_o.ncg	\
	pmpl_133_back_f.ncg	\
	pmpl_133_back_m.ncg	\
	pmpl_133_frnt_f.ncg	\
	pmpl_133_frnt_m.ncg	\
	pmpl_134_back_f.ncg	\
	pmpl_134_back_m.ncg	\
	pmpl_134_frnt_f.ncg	\
	pmpl_134_frnt_m.ncg	\
	pmpl_135_back_f.ncg	\
	pmpl_135_back_m.ncg	\
	pmpl_135_frnt_f.ncg	\
	pmpl_135_frnt_m.ncg	\
	pmpl_136_back_f.ncg	\
	pmpl_136_back_m.ncg	\
	pmpl_136_frnt_f.ncg	\
	pmpl_136_frnt_m.ncg	\
	pmpl_137_back_f.ncg	\
	pmpl_137_back_m.ncg	\
	pmpl_137_back_o.ncg	\
	pmpl_137_frnt_f.ncg	\
	pmpl_137_frnt_m.ncg	\
	pmpl_137_frnt_o.ncg	\
	pmpl_138_back_f.ncg	\
	pmpl_138_back_m.ncg	\
	pmpl_138_frnt_f.ncg	\
	pmpl_138_frnt_m.ncg	\
	pmpl_139_back_f.ncg	\
	pmpl_139_back_m.ncg	\
	pmpl_139_frnt_f.ncg	\
	pmpl_139_frnt_m.ncg	\
	pmpl_140_back_f.ncg	\
	pmpl_140_back_m.ncg	\
	pmpl_140_frnt_f.ncg	\
	pmpl_140_frnt_m.ncg	\
	pmpl_141_back_f.ncg	\
	pmpl_141_back_m.ncg	\
	pmpl_141_frnt_f.ncg	\
	pmpl_141_frnt_m.ncg	\
	pmpl_142_back_f.ncg	\
	pmpl_142_back_m.ncg	\
	pmpl_142_frnt_f.ncg	\
	pmpl_142_frnt_m.ncg	\
	pmpl_143_back_f.ncg	\
	pmpl_143_back_m.ncg	\
	pmpl_143_frnt_f.ncg	\
	pmpl_143_frnt_m.ncg	\
	pmpl_144_back_f.ncg	\
	pmpl_144_back_m.ncg	\
	pmpl_144_back_o.ncg	\
	pmpl_144_frnt_f.ncg	\
	pmpl_144_frnt_m.ncg	\
	pmpl_144_frnt_o.ncg	\
	pmpl_145_back_f.ncg	\
	pmpl_145_back_m.ncg	\
	pmpl_145_back_o.ncg	\
	pmpl_145_frnt_f.ncg	\
	pmpl_145_frnt_m.ncg	\
	pmpl_145_frnt_o.ncg	\
	pmpl_146_back_f.ncg	\
	pmpl_146_back_m.ncg	\
	pmpl_146_back_o.ncg	\
	pmpl_146_frnt_f.ncg	\
	pmpl_146_frnt_m.ncg	\
	pmpl_146_frnt_o.ncg	\
	pmpl_147_back_f.ncg	\
	pmpl_147_back_m.ncg	\
	pmpl_147_frnt_f.ncg	\
	pmpl_147_frnt_m.ncg	\
	pmpl_148_back_f.ncg	\
	pmpl_148_back_m.ncg	\
	pmpl_148_frnt_f.ncg	\
	pmpl_148_frnt_m.ncg	\
	pmpl_149_back_f.ncg	\
	pmpl_149_back_m.ncg	\
	pmpl_149_frnt_f.ncg	\
	pmpl_149_frnt_m.ncg	\
	pmpl_150_back_f.ncg	\
	pmpl_150_back_m.ncg	\
	pmpl_150_back_o.ncg	\
	pmpl_150_frnt_f.ncg	\
	pmpl_150_frnt_m.ncg	\
	pmpl_150_frnt_o.ncg	\
	pmpl_151_back_f.ncg	\
	pmpl_151_back_m.ncg	\
	pmpl_151_back_o.ncg	\
	pmpl_151_frnt_f.ncg	\
	pmpl_151_frnt_m.ncg	\
	pmpl_151_frnt_o.ncg	\
	pmpl_152_back_f.ncg	\
	pmpl_152_back_m.ncg	\
	pmpl_152_frnt_f.ncg	\
	pmpl_152_frnt_m.ncg	\
	pmpl_153_back_f.ncg	\
	pmpl_153_back_m.ncg	\
	pmpl_153_frnt_f.ncg	\
	pmpl_153_frnt_m.ncg	\
	pmpl_154_back_f.ncg	\
	pmpl_154_back_m.ncg	\
	pmpl_154_frnt_f.ncg	\
	pmpl_154_frnt_m.ncg	\
	pmpl_155_back_f.ncg	\
	pmpl_155_back_m.ncg	\
	pmpl_155_frnt_f.ncg	\
	pmpl_155_frnt_m.ncg	\
	pmpl_156_back_f.ncg	\
	pmpl_156_back_m.ncg	\
	pmpl_156_frnt_f.ncg	\
	pmpl_156_frnt_m.ncg	\
	pmpl_157_back_f.ncg	\
	pmpl_157_back_m.ncg	\
	pmpl_157_frnt_f.ncg	\
	pmpl_157_frnt_m.ncg	\
	pmpl_158_back_f.ncg	\
	pmpl_158_back_m.ncg	\
	pmpl_158_frnt_f.ncg	\
	pmpl_158_frnt_m.ncg	\
	pmpl_159_back_f.ncg	\
	pmpl_159_back_m.ncg	\
	pmpl_159_frnt_f.ncg	\
	pmpl_159_frnt_m.ncg	\
	pmpl_160_back_f.ncg	\
	pmpl_160_back_m.ncg	\
	pmpl_160_frnt_f.ncg	\
	pmpl_160_frnt_m.ncg	\
	pmpl_161_back_f.ncg	\
	pmpl_161_back_m.ncg	\
	pmpl_161_frnt_f.ncg	\
	pmpl_161_frnt_m.ncg	\
	pmpl_162_back_f.ncg	\
	pmpl_162_back_m.ncg	\
	pmpl_162_frnt_f.ncg	\
	pmpl_162_frnt_m.ncg	\
	pmpl_163_back_f.ncg	\
	pmpl_163_back_m.ncg	\
	pmpl_163_frnt_f.ncg	\
	pmpl_163_frnt_m.ncg	\
	pmpl_164_back_f.ncg	\
	pmpl_164_back_m.ncg	\
	pmpl_164_frnt_f.ncg	\
	pmpl_164_frnt_m.ncg	\
	pmpl_165_back_f.ncg	\
	pmpl_165_back_m.ncg	\
	pmpl_165_frnt_f.ncg	\
	pmpl_165_frnt_m.ncg	\
	pmpl_166_back_f.ncg	\
	pmpl_166_back_m.ncg	\
	pmpl_166_frnt_f.ncg	\
	pmpl_166_frnt_m.ncg	\
	pmpl_167_back_f.ncg	\
	pmpl_167_back_m.ncg	\
	pmpl_167_frnt_f.ncg	\
	pmpl_167_frnt_m.ncg	\
	pmpl_168_back_f.ncg	\
	pmpl_168_back_m.ncg	\
	pmpl_168_frnt_f.ncg	\
	pmpl_168_frnt_m.ncg	\
	pmpl_169_back_f.ncg	\
	pmpl_169_back_m.ncg	\
	pmpl_169_frnt_f.ncg	\
	pmpl_169_frnt_m.ncg	\
	pmpl_170_back_f.ncg	\
	pmpl_170_back_m.ncg	\
	pmpl_170_frnt_f.ncg	\
	pmpl_170_frnt_m.ncg	\
	pmpl_171_back_f.ncg	\
	pmpl_171_back_m.ncg	\
	pmpl_171_frnt_f.ncg	\
	pmpl_171_frnt_m.ncg	\
	pmpl_172_back_f.ncg	\
	pmpl_172_back_m.ncg	\
	pmpl_172_frnt_f.ncg	\
	pmpl_172_frnt_m.ncg	\
	pmpl_173_back_f.ncg	\
	pmpl_173_back_m.ncg	\
	pmpl_173_frnt_f.ncg	\
	pmpl_173_frnt_m.ncg	\
	pmpl_174_back_f.ncg	\
	pmpl_174_back_m.ncg	\
	pmpl_174_frnt_f.ncg	\
	pmpl_174_frnt_m.ncg	\
	pmpl_175_back_f.ncg	\
	pmpl_175_back_m.ncg	\
	pmpl_175_frnt_f.ncg	\
	pmpl_175_frnt_m.ncg	\
	pmpl_176_back_f.ncg	\
	pmpl_176_back_m.ncg	\
	pmpl_176_frnt_f.ncg	\
	pmpl_176_frnt_m.ncg	\
	pmpl_177_back_f.ncg	\
