//pokefoot.exeコンバータで出力
//ポケモンの足跡で表示するものが有るか無いか
//表示する足跡がある場合はTRUE
static const FOOTPRINT_CONV_DATA PokeFootConvTbl[] = {
	{0, 0},		//ダミー
	{TRUE, 1},		//トゲチック(176)
	{TRUE, 0},		//ネイティ(177)
	{TRUE, 1},		//ネイティオ(178)
	{TRUE, 0},		//メリープ(179)
	{TRUE, 0},		//モココ(180)
	{TRUE, 1},		//デンリュウ(181)
	{FALSE, 2},		//キレイハナ(182)
	{TRUE, 1},		//マリル(183)
	{TRUE, 1},		//マリルリ(184)
	{TRUE, 1},		//ウソッキー(185)
	{TRUE, 1},		//ニョロトノ(186)
	{TRUE, 0},		//ハネッコ(187)
	{TRUE, 1},		//ポポッコ(188)
	{TRUE, 1},		//ワタッコ(189)
	{TRUE, 1},		//エイパム(190)
	{FALSE, 2},		//ヒマナッツ(191)
	{TRUE, 1},		//キマワリ(192)
	{TRUE, 0},		//ヤンヤンマ(193)
	{TRUE, 0},		//ウパー(194)
	{TRUE, 1},		//ヌオー(195)
	{TRUE, 1},		//エーフィ(196)
	{TRUE, 1},		//ブラッキー(197)
	{TRUE, 1},		//ヤミカラス(198)
	{TRUE, 1},		//ヤドキング(199)
	{FALSE, 2},		//ムウマ(200)
	{FALSE, 2},		//アンノーン(201)
	{TRUE, 0},		//ソーナンス(202)
	{TRUE, 0},		//キリンリキ(203)
	{FALSE, 2},		//クヌギダマ(204)
	{FALSE, 2},		//フォレトス(205)
	{FALSE, 2},		//ノコッチ(206)
	{TRUE, 1},		//グライガー(207)
	{FALSE, 2},		//ハガネール(208)
	{TRUE, 1},		//ブルー(209)
	{TRUE, 1},		//グランブル(210)
	{FALSE, 2},		//ハリーセン(211)
	{TRUE, 1},		//ハッサム(212)
	{TRUE, 1},		//ツボツボ(213)
	{TRUE, 1},		//ヘラクロス(214)
	{TRUE, 1},		//ニューラ(215)
	{TRUE, 1},		//ヒメグマ(216)
	{TRUE, 1},		//リングマ(217)
	{FALSE, 2},		//マグマッグ(218)
	{FALSE, 2},		//マグカルゴ(219)
	{TRUE, 0},		//ウリムー(220)
	{TRUE, 1},		//イノムー(221)
	{TRUE, 0},		//サニーゴ(222)
	{FALSE, 2},		//テッポウオ(223)
	{TRUE, 1},		//オクタン(224)
	{TRUE, 1},		//デリバード(225)
	{FALSE, 2},		//マンタイン(226)
	{TRUE, 1},		//エアームド(227)
	{TRUE, 1},		//デルビル(228)
	{TRUE, 1},		//ヘルガー(229)
	{FALSE, 2},		//キングドラ(230)
	{TRUE, 1},		//ゴマゾウ(231)
	{TRUE, 1},		//ドンファン(232)
	{TRUE, 1},		//ポリゴン２(233)
	{TRUE, 1},		//オドシシ(234)
	{TRUE, 1},		//ドーブル(235)
	{TRUE, 1},		//バルキー(236)
	{TRUE, 1},		//カポエラー(237)
	{TRUE, 1},		//ムチュール(238)
	{TRUE, 1},		//エレキッド(239)
	{TRUE, 1},		//ブビィ(240)
	{TRUE, 0},		//ミルタンク(241)
	{TRUE, 1},		//ハピナス(242)
	{TRUE, 1},		//ライコウ(243)
	{TRUE, 1},		//エンテイ(244)
	{TRUE, 1},		//スイクン(245)
	{TRUE, 0},		//ヨーギラス(246)
	{FALSE, 2},		//サナギラス(247)
	{TRUE, 1},		//バンギラス(248)
	{TRUE, 1},		//ルギア(249)
	{TRUE, 1},		//ホウオウ(250)
	{TRUE, 0},		//セレビィ(251)
	{TRUE, 1},		//キモリ(252)
	{TRUE, 1},		//ジュプトル(253)
	{TRUE, 2},		//ジュカイン(254)
	{TRUE, 1},		//アチャモ(255)
	{TRUE, 1},		//ワカシャモ(256)
	{TRUE, 2},		//バシャーモ(257)
	{TRUE, 1},		//ミズゴロウ(258)
	{TRUE, 1},		//ヌマクロー(259)
	{TRUE, 2},		//ラグラージ(260)
	{TRUE, 1},		//ポチエナ(261)
	{TRUE, 1},		//グラエナ(262)
	{TRUE, 1},		//ジグザグマ(263)
	{TRUE, 1},		//マッスグマ(264)
	{TRUE, 0},		//ケムッソ(265)
	{FALSE, 2},		//カラサリス(266)
	{TRUE, 1},		//アゲハント(267)
	{FALSE, 2},		//マユルド(268)
	{TRUE, 1},		//ドクケイル(269)
	{TRUE, 1},		//ハスボー(270)
	{TRUE, 1},		//ハスブレロ(271)
	{TRUE, 1},		//ルンパッパ(272)
	{TRUE, 1},		//タネボー(273)
	{TRUE, 1},		//コノハナ(274)
	{TRUE, 1},		//ダーテング(275)
	{TRUE, 1},		//スバメ(276)
	{TRUE, 1},		//オオスバメ(277)
	{TRUE, 1},		//キャモメ(278)
	{TRUE, 2},		//ペリッパー(279)
	{TRUE, 0},		//ラルトス(280)
	{TRUE, 0},		//キルリア(281)
	{TRUE, 0},		//サーナイト(282)
	{TRUE, 0},		//アメタマ(283)
	{FALSE, 2},		//アメモース(284)
	{TRUE, 1},		//キノココ(285)
	{TRUE, 1},		//キノガッサ(286)
	{TRUE, 1},		//ナマケロ(287)
	{TRUE, 1},		//ヤルキモノ(288)
	{TRUE, 2},		//ケッキング(289)
	{TRUE, 1},		//ツチニン(290)
	{TRUE, 1},		//テッカニン(291)
	{TRUE, 1},		//ヌケニン(292)
	{TRUE, 1},		//ゴニョニョ(293)
	{TRUE, 1},		//ドゴーム(294)
	{TRUE, 1},		//バクオング(295)
	{TRUE, 1},		//マクノシタ(296)
	{TRUE, 2},		//ハリテヤマ(297)
	{TRUE, 1},		//ルリリ(298)
	{TRUE, 1},		//ノズパス(299)
	{TRUE, 1},		//エネコ(300)
	{TRUE, 1},		//エネコロロ(301)
	{TRUE, 1},		//ヤミラミ(302)
	{TRUE, 1},		//クチート(303)
	{TRUE, 1},		//ココドラ(304)
	{TRUE, 1},		//コドラ(305)
	{TRUE, 2},		//ボスゴドラ(306)
	{TRUE, 1},		//アサナン(307)
	{TRUE, 1},		//チャーレム(308)
	{TRUE, 1},		//ラクライ(309)
	{TRUE, 1},		//ライボルト(310)
	{TRUE, 1},		//プラスル(311)
	{TRUE, 1},		//マイナン(312)
	{TRUE, 1},		//バルビート(313)
	{TRUE, 1},		//イルミーゼ(314)
	{TRUE, 0},		//ロゼリア(315)
	{FALSE, 2},		//ゴクリン(316)
	{FALSE, 2},		//マルノーム(317)
	{FALSE, 2},		//キバニア(318)
	{FALSE, 2},		//サメハダー(319)
	{FALSE, 2},		//ホエルコ(320)
	{FALSE, 2},		//ホエルオー(321)
	{TRUE, 1},		//ドンメル(322)
	{TRUE, 1},		//バクーダ(323)
	{TRUE, 1},		//コータス(324)
	{FALSE, 2},		//バネブー(325)
	{TRUE, 1},		//ブーピッグ(326)
	{TRUE, 1},		//パッチール(327)
	{TRUE, 1},		//ナックラー(328)
	{TRUE, 1},		//ビブラーバ(329)
	{TRUE, 1},		//フライゴン(330)
	{TRUE, 0},		//サボネア(331)
	{TRUE, 1},		//ノクタス(332)
	{TRUE, 0},		//チルット(333)
	{TRUE, 2},		//チルタリス(334)
	{TRUE, 1},		//ザングース(335)
	{FALSE, 2},		//ハブネーク(336)
	{FALSE, 2},		//ルナトーン(337)
	{FALSE, 2},		//ソルロック(338)
	{FALSE, 2},		//ドジョッチ(339)
	{FALSE, 2},		//ナマズン(340)
	{TRUE, 1},		//ヘイガニ(341)
	{TRUE, 1},		//シザリガー(342)
	{TRUE, 0},		//ヤジロン(343)
	{TRUE, 0},		//ネンドール(344)
	{TRUE, 1},		//リリーラ(345)
	{TRUE, 1},		//ユレイドル(346)
	{FALSE, 2},		//アノプス(347)
	{TRUE, 1},		//アーマルド(348)
	{FALSE, 2},		//ヒンバス(349)
	{FALSE, 2},		//ミロカロス(350)
	{FALSE, 2},		//ポワルン(351)
	{TRUE, 1},		//カクレオン(352)
	{FALSE, 2},		//カゲボウズ(353)
	{TRUE, 0},		//ジュペッタ(354)
	{FALSE, 2},		//ヨマワル(355)
	{TRUE, 2},		//サマヨール(356)
	{TRUE, 1},		//トロピウス(357)
	{FALSE, 2},		//チリーン(358)
	{TRUE, 1},		//アブソル(359)
	{TRUE, 1},		//ソーナノ(360)
	{TRUE, 1},		//ユキワラシ(361)
	{FALSE, 2},		//オニゴーリ(362)
	{FALSE, 2},		//タマザラシ(363)
	{FALSE, 2},		//トドグラー(364)
	{FALSE, 2},		//トドゼルガ(365)
	{FALSE, 2},		//パールル(366)
	{FALSE, 2},		//ハンテール(367)
	{FALSE, 2},		//サクラビス(368)
	{FALSE, 2},		//ジーランス(369)
	{FALSE, 2},		//ラブカス(370)
	{TRUE, 1},		//タツベイ(371)
	{TRUE, 1},		//コモルー(372)
	{TRUE, 1},		//ボーマンダ(373)
	{TRUE, 0},		//ダンバル(374)
	{TRUE, 1},		//メタング(375)
	{TRUE, 1},		//メタグロス(376)
	{TRUE, 1},		//レジロック(377)
	{TRUE, 0},		//レジアイス(378)
	{TRUE, 1},		//レジスチル(379)
	{TRUE, 1},		//ラティアス(380)
	{TRUE, 1},		//ラティオス(381)
	{TRUE, 1},		//カイオーガ(382)
	{TRUE, 1},		//グラードン(383)
	{FALSE, 2},		//レックウザ(384)
	{TRUE, 0},		//ジラーチ(385)
	{TRUE, 0},		//デオキシス（ノーマル）(386)
	{TRUE, 0},		//ナエトル(387)
	{TRUE, 1},		//ハヤシガメ(388)
	{TRUE, 2},		//ドダイトス(389)
	{TRUE, 1},		//ヒコザル(390)
	{TRUE, 1},		//モウカザル(391)
	{TRUE, 2},		//ゴウカザル(392)
	{TRUE, 1},		//ポッチャマ(393)
	{TRUE, 1},		//ポッタイシ(394)
	{TRUE, 1},		//エンペルト(395)
	{TRUE, 1},		//ムックル(396)
	{TRUE, 1},		//ムクバード(397)
	{TRUE, 1},		//ムクホーク(398)
	{TRUE, 0},		//ビッパ(399)
	{TRUE, 1},		//ビーダル(400)
	{TRUE, 1},		//コロボーシ(401)
	{TRUE, 0},		//コロトック(402)
	{TRUE, 1},		//コリンク(403)
	{TRUE, 1},		//ルクシオ(404)
	{TRUE, 1},		//レントラー(405)
	{TRUE, 0},		//スボミー(406)
	{TRUE, 0},		//ロズレイド(407)
	{TRUE, 1},		//ズガイドス(408)
	{TRUE, 1},		//ラムパルド(409)
	{TRUE, 0},		//タテトプス(410)
	{TRUE, 1},		//トリデプス(411)
	{FALSE, 2},		//ミノムッチ(412)
	{FALSE, 2},		//ミノマダム(413)
	{TRUE, 0},		//ガーメイル(414)
	{FALSE, 2},		//ミツハニー(415)
	{FALSE, 2},		//ビークイン(416)
	{TRUE, 1},		//パチリス(417)
	{TRUE, 1},		//ブイゼル(418)
	{TRUE, 1},		//フローゼル(419)
	{TRUE, 0},		//チェリンボ(420)
	{TRUE, 0},		//チェリム(421)
	{TRUE, 0},		//カラナクシ(422)
	{TRUE, 1},		//トリトドン(423)
	{TRUE, 1},		//エテボース(424)
	{FALSE, 2},		//フワンテ(425)
	{FALSE, 2},		//フワライド(426)
	{TRUE, 1},		//ミミロル(427)
	{TRUE, 1},		//ミミロップ(428)
	{FALSE, 2},		//ムウマージ(429)
	{TRUE, 1},		//ドンカラス(430)
	{TRUE, 1},		//ニャルマー(431)
	{TRUE, 1},		//ブニャット(432)
	{TRUE, 0},		//リーシャン(433)
	{TRUE, 0},		//スカンプー(434)
	{TRUE, 1},		//スカタンク(435)
	{FALSE, 2},		//ドーミラー(436)
	{FALSE, 2},		//ドータクン(437)
	{TRUE, 1},		//ウソハチ(438)
	{TRUE, 0},		//マネネ(439)
	{TRUE, 1},		//ピンプク(440)
	{TRUE, 1},		//ペラップ(441)
	{FALSE, 2},		//ミカルゲ(442)
	{TRUE, 1},		//フカマル(443)
	{TRUE, 1},		//ガバイト(444)
	{TRUE, 1},		//ガブリアス(445)
	{TRUE, 1},		//ゴンベ(446)
	{TRUE, 1},		//リオル(447)
	{TRUE, 1},		//ルカリオ(448)
	{TRUE, 1},		//ヒポポタス(449)
	{TRUE, 1},		//カバルドン(450)
	{TRUE, 0},		//スコルピ(451)
	{TRUE, 0},		//ドラピオン(452)
	{TRUE, 1},		//グレッグル(453)
	{TRUE, 1},		//ドクロッグ(454)
	{FALSE, 2},		//マスキッパ(455)
	{FALSE, 2},		//ケイコウオ(456)
	{FALSE, 2},		//ネオラント(457)
	{FALSE, 2},		//タマンタ(458)
	{TRUE, 1},		//ユキカブリ(459)
	{TRUE, 1},		//ユキノオー(460)
	{TRUE, 1},		//マニューラ(461)
	{FALSE, 2},		//ジバコイル(462)
	{TRUE, 2},		//ベロベルト(463)
	{TRUE, 1},		//ドサイドン(464)
	{TRUE, 2},		//モジャンボ(465)
	{TRUE, 1},		//エレキブル(466)
	{TRUE, 1},		//ブーバーン(467)
	{TRUE, 1},		//トゲキッス(468)
	{TRUE, 1},		//メガヤンマ(469)
	{TRUE, 1},		//リーフィア(470)
	{TRUE, 1},		//グレイシア(471)
	{TRUE, 1},		//グライオン(472)
	{TRUE, 2},		//マンムー(473)
	{TRUE, 0},		//ポリゴンＺ(474)
	{TRUE, 1},		//エルレイド(475)
	{TRUE, 2},		//ダイノーズ(476)
	{FALSE, 2},		//ヨノワール(477)
	{FALSE, 2},		//ユキメノコ(478)
	{FALSE, 2},		//ロトム(479)
	{TRUE, 0},		//ユクシー(480)
	{TRUE, 0},		//エムリット(481)
	{TRUE, 0},		//アグノム(482)
	{TRUE, 1},		//ディアルガ(483)
	{TRUE, 1},		//パルキア(484)
	{TRUE, 1},		//ヒードラン(485)
	{TRUE, 1},		//レジギガス(486)
	{TRUE, 2},		//ギラティナ（ノーマル）(487)
	{FALSE, 2},		//クレセリア(488)
	{FALSE, 2},		//フィオネ(489)
	{FALSE, 2},		//マナフィ(490)
	{TRUE, 0},		//ダークライ(491)
	{TRUE, 1},		//シェイミ（グランド）(492)
	{TRUE, 0},		//アルセウス(493)
};

