	ROULETTE_EV_CHALLENGE_SPEED_UP,
	ROULETTE_EV_CHALLENGE_SPEED_DOWN,
	ROULETTE_EV_CHALLENGE_RANDOM,
	ROULETTE_EV_CHALLENGE_BP_GET,
	ROULETTE_EV_CHALLENGE_BTL_WIN,
	ROULETTE_EV_CHALLENGE_BP_GET_BIG,
	ROULETTE_EV_CHALLENGE_MAX,
};

static const ROULETTE_EV_CHALLENGE roulette_ev_challenge_tbl[ROULETTE_EV_CHALLENGE_MAX] = {
//戦闘1  2  3  4  5  6  7  dmy		//イベントパネル
//-------------------------------------------------------
	{ 1, 1, 1, 1, 1, 1, 0, 0 },		//ポケモンチェンジ
	{ 1, 1, 1, 1, 1, 1, 0, 0 },		//スピードアップ
	{ 1, 1, 1, 1, 1, 1, 0, 0 },		//スピードダウン
	{ 1, 1, 1, 1, 1, 1, 0, 0 },		//ランダム
	{ 1, 0, 1, 0, 1, 0, 0, 0 },		//BPゲット
	{ 0, 1, 0, 1, 0, 1, 0, 0 },		//戦闘スルー
	{ 0, 1, 0, 1, 0, 1, 0, 0 },		//BPゲット大
};


//==============================================================================
//
//	ポイントとカテゴリ選択確立
//
//	パネルの色定義と一致したテーブル！
//
//==============================================================================
static const u8 roulette_category_tbl[][ROULETTE_PANEL_COLOR_MAX] = {
	//赤、黒、白、黄		//ポイント
	{ 15, 15, 40, 30 },		//21-
	{ 35, 20, 30, 15 },		//16-20
	{ 30, 30, 35,  5 },		//10-15
	{ 25, 40, 30,  5 },		//5-10
	{ 10, 75, 10,  5 },		//0-4
};
#define ROULETTE_CATEGORY_TBL_MAX	( NELEMS(roulette_category_tbl) )

//ランクを決めるポイント数
static const u8 roulette_point_tbl[] = {
	21, 16, 10, 5,		//ポイント
};
#define ROULETTE_POINT_TBL_MAX	( NELEMS(roulette_point_tbl) )


