static const TCB_SEAL_DATA Seal_Data[ CB_DEF_ITEM_DATA_NUM ] = {
	{ CB__SEAL_00_NCGR_BIN, SEAL_NAME_000, CB_SEAL_NCLR, SPA_P_CB_HART01, 	 CB_SEAL_TYPE_A, 999, seal_01 },	///< ƒ_ƒ~[
	
	{ CB__SEAL_68_NCGR_BIN, SEAL_NAME_068,	 CB_SEAL_NCLR, SPA_P_CB_ALPHA_T,	 CB_SEAL_TYPE_B,   0, seal_01 },
	{ CB__SEAL_69_NCGR_BIN, SEAL_NAME_069,	 CB_SEAL_NCLR, SPA_P_CB_ALPHA_U,	 CB_SEAL_TYPE_B,   0, seal_01 },
	{ CB__SEAL_70_NCGR_BIN, SEAL_NAME_070,	 CB_SEAL_NCLR, SPA_P_CB_ALPHA_V,	 CB_SEAL_TYPE_B,   0, seal_01 },
	{ CB__SEAL_71_NCGR_BIN, SEAL_NAME_071,	 CB_SEAL_NCLR, SPA_P_CB_ALPHA_W,	 CB_SEAL_TYPE_B,   0, seal_01 },
	{ CB__SEAL_72_NCGR_BIN, SEAL_NAME_072,	 CB_SEAL_NCLR, SPA_P_CB_ALPHA_X,	 CB_SEAL_TYPE_B,   0, seal_01 },
	{ CB__SEAL_73_NCGR_BIN, SEAL_NAME_073,	 CB_SEAL_NCLR, SPA_P_CB_ALPHA_Y,	 CB_SEAL_TYPE_B,   0, seal_01 },
	{ CB__SEAL_74_NCGR_BIN, SEAL_NAME_074,	 CB_SEAL_NCLR, SPA_P_CB_ALPHA_Z,	 CB_SEAL_TYPE_B,   0, seal_01 },
	{ CB__SEAL_75_NCGR_BIN, SEAL_NAME_075,	 CB_SEAL_NCLR, SPA_P_CB_ALPHA_MARK01, CB_SEAL_TYPE_B, 0, seal_01 },
	{ CB__SEAL_76_NCGR_BIN, SEAL_NAME_076,	 CB_SEAL_NCLR, SPA_P_CB_ALPHA_MARK02, CB_SEAL_TYPE_B, 0, seal_01 },
	
	{ CB__SEAL_77_NCGR_BIN, SEAL_NAME_077,	 CB_SEAL_NCLR, SPA_P_CB_SP_01,		CB_SEAL_TYPE_A, 0, seal_77 },	
	{ CB__SEAL_78_NCGR_BIN, SEAL_NAME_078,	 CB_SEAL_NCLR, SPA_P_CB_SP_02,		CB_SEAL_TYPE_A, 0, seal_78 },	
	{ CB__SEAL_79_NCGR_BIN, SEAL_NAME_079,	 CB_SEAL_NCLR, SPA_P_CB_SP_03,		CB_SEAL_TYPE_A, 0, seal_79 },
};
