	TRTYPE_COLLECTOR,	
	TRTYPE_COLLECTOR,	
	TRTYPE_GUITARIST,	
	TRTYPE_GUITARIST,	
	TRTYPE_BIRD,	
	TRTYPE_BIRD,	
	TRTYPE_SAILOR,	
	TRTYPE_SAILOR,	
	TRTYPE_MOUNT,	
	TRTYPE_MOUNT,	
	TRTYPE_POLICE,	
	TRTYPE_POLICE,	
	TRTYPE_GAMBLER,	
	TRTYPE_GAMBLER,	
	TRTYPE_CAMPB,	
	TRTYPE_CAMPB,	
	TRTYPE_PICNICG,	
	TRTYPE_PICNICG,	
	TRTYPE_GUITARIST,	
	TRTYPE_GUITARIST,	
	TRTYPE_IDOL,	
	TRTYPE_IDOL,	
	TRTYPE_DAISUKIM,
	TRTYPE_DAISUKIM,
	TRTYPE_DAISUKIW,
	TRTYPE_DAISUKIW,
	TRTYPE_FARMER,	
	TRTYPE_FARMER,	
	TRTYPE_COWGIRL,	
	TRTYPE_COWGIRL,	
	TRTYPE_BREEDERM,
	TRTYPE_BREEDERM,
	TRTYPE_BREEDERW,
	TRTYPE_BREEDERW,
	TRTYPE_ELITEM,	
	TRTYPE_ELITEM,	
	TRTYPE_ELITEW,	
	TRTYPE_ELITEW,	
	TRTYPE_COLDELITEM,	
	TRTYPE_COLDELITEM,	
	TRTYPE_COLDELITEW,	
	TRTYPE_COLDELITEW,	
	TRTYPE_RANGERM,
	TRTYPE_RANGERM,
	TRTYPE_RANGERW,
	TRTYPE_RANGERW,
	TRTYPE_DRAGON,	
	TRTYPE_DRAGON,	
	TRTYPE_KARATE,	
	TRTYPE_KARATE,	
	TRTYPE_BATTLEG,	
	TRTYPE_BATTLEG,	
	TRTYPE_VETERAN,	
	TRTYPE_VETERAN,	
	TRTYPE_MADAM,	
	TRTYPE_MADAM,	
	TRTYPE_ESPM,
	TRTYPE_ESPM,
	TRTYPE_ESPW,
	TRTYPE_ESPW,
	TRTYPE_WAITER,	
	TRTYPE_WAITER,	
	TRTYPE_WAITRESS,	
	TRTYPE_WAITRESS,	
	TRTYPE_CAMERAMAN,	
	TRTYPE_CAMERAMAN,	
	TRTYPE_REPORTER,	
	TRTYPE_REPORTER,	
	TRTYPE_CYCLINGM,	
	TRTYPE_CYCLINGM,	
	TRTYPE_CYCLINGW,	
	TRTYPE_CYCLINGW,	
	TRTYPE_GAMBLER,	
	TRTYPE_GAMBLER,	
	TRTYPE_IDOL,	
	TRTYPE_IDOL,	
	TRTYPE_JOGGER,	
	TRTYPE_JOGGER,	
	TRTYPE_FISHING,	
	TRTYPE_FISHING,	
	TRTYPE_SAILOR,	
	TRTYPE_SAILOR,	
	TRTYPE_MOUNT,	
	TRTYPE_MOUNT,	
	TRTYPE_ISEKI,	
	TRTYPE_ISEKI,	
	TRTYPE_GUITARIST,	
	TRTYPE_GUITARIST,	
	TRTYPE_COLLECTOR,	
	TRTYPE_COLLECTOR,	
	TRTYPE_HEADS,	
	TRTYPE_HEADS,	
	TRTYPE_SCIENTIST,	
	TRTYPE_SCIENTIST,	
	TRTYPE_GENTLE,	
	TRTYPE_GENTLE,	
	TRTYPE_WORKER,	
	TRTYPE_WORKER,	
	TRTYPE_PIERROT,	
	TRTYPE_PIERROT,	
	TRTYPE_POLICE,	
	TRTYPE_POLICE,	
	TRTYPE_GAMBLER,	
	TRTYPE_GAMBLER,	
	TRTYPE_BIRD,	
	TRTYPE_BIRD,	
	TRTYPE_PARASOL,	
	TRTYPE_PARASOL,	
	TRTYPE_SISTER,	
	TRTYPE_SISTER,	
	TRTYPE_AROMA,	
	TRTYPE_AROMA,	
	TRTYPE_IDOL,	
	TRTYPE_IDOL,	
};
#define TOWER_TRTYPE_LIST_MAX	( NELEMS(tower_trtype_list) )


//==============================================================================
//
//	ステージ専用ポケモンデータのタイプ1,2を抜き出したテーブル
//
//==============================================================================
static const u16 stage_poke_type[][2] = {
	{ KUSA_TYPE,	POISON_TYPE },		//1
	{ FIRE_TYPE,	FIRE_TYPE },		//2
	{ WATER_TYPE,	WATER_TYPE },		//3
	{ MUSHI_TYPE,	MUSHI_TYPE },		//4
	{ MUSHI_TYPE,	MUSHI_TYPE },		//5
	{ MUSHI_TYPE,	POISON_TYPE },		//6
	{ MUSHI_TYPE,	POISON_TYPE },		//7
	{ NORMAL_TYPE,	HIKOU_TYPE },		//8
	{ NORMAL_TYPE,	NORMAL_TYPE },		//9
	{ NORMAL_TYPE,	HIKOU_TYPE },		//10
	{ POISON_TYPE,	POISON_TYPE },		//11
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//12
	{ JIMEN_TYPE,	JIMEN_TYPE },		//13
	{ POISON_TYPE,	POISON_TYPE },		//14
	{ POISON_TYPE,	POISON_TYPE },		//15
	{ NORMAL_TYPE,	NORMAL_TYPE },		//16
	{ FIRE_TYPE,	FIRE_TYPE },		//17
	{ NORMAL_TYPE,	NORMAL_TYPE },		//18
	{ POISON_TYPE,	HIKOU_TYPE },		//19
	{ KUSA_TYPE,	POISON_TYPE },		//20
	{ MUSHI_TYPE,	KUSA_TYPE },		//21
	{ MUSHI_TYPE,	POISON_TYPE },		//22
	{ JIMEN_TYPE,	JIMEN_TYPE },		//23
	{ NORMAL_TYPE,	NORMAL_TYPE },		//24
	{ WATER_TYPE,	WATER_TYPE },		//25
	{ BATTLE_TYPE,	BATTLE_TYPE },		//26
	{ WATER_TYPE,	WATER_TYPE },		//27
	{ SP_TYPE,	SP_TYPE },		//28
	{ BATTLE_TYPE,	BATTLE_TYPE },		//29
	{ KUSA_TYPE,	POISON_TYPE },		//30
	{ WATER_TYPE,	POISON_TYPE },		//31
	{ IWA_TYPE,	JIMEN_TYPE },		//32
	{ WATER_TYPE,	SP_TYPE },		//33
	{ ELECTRIC_TYPE,	METAL_TYPE },		//34
	{ NORMAL_TYPE,	HIKOU_TYPE },		//35
	{ WATER_TYPE,	WATER_TYPE },		//36
	{ POISON_TYPE,	POISON_TYPE },		//37
	{ WATER_TYPE,	WATER_TYPE },		//38
	{ GHOST_TYPE,	POISON_TYPE },		//39
	{ SP_TYPE,	SP_TYPE },		//40
	{ WATER_TYPE,	WATER_TYPE },		//41
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//42
	{ KUSA_TYPE,	SP_TYPE },		//43
	{ JIMEN_TYPE,	JIMEN_TYPE },		//44
	{ WATER_TYPE,	WATER_TYPE },		//45
	{ WATER_TYPE,	WATER_TYPE },		//46
	{ WATER_TYPE,	WATER_TYPE },		//47
	{ NORMAL_TYPE,	NORMAL_TYPE },		//48
	{ NORMAL_TYPE,	NORMAL_TYPE },		//49
	{ DRAGON_TYPE,	DRAGON_TYPE },		//50
	{ KUSA_TYPE,	KUSA_TYPE },		//51
	{ FIRE_TYPE,	FIRE_TYPE },		//52
	{ WATER_TYPE,	WATER_TYPE },		//53
	{ NORMAL_TYPE,	NORMAL_TYPE },		//54
	{ NORMAL_TYPE,	HIKOU_TYPE },		//55
	{ MUSHI_TYPE,	HIKOU_TYPE },		//56
	{ MUSHI_TYPE,	POISON_TYPE },		//57
	{ WATER_TYPE,	ELECTRIC_TYPE },		//58
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//59
	{ NORMAL_TYPE,	NORMAL_TYPE },		//60
	{ NORMAL_TYPE,	NORMAL_TYPE },		//61
	{ NORMAL_TYPE,	NORMAL_TYPE },		//62
	{ SP_TYPE,	HIKOU_TYPE },		//63
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//64
	{ WATER_TYPE,	WATER_TYPE },		//65
	{ KUSA_TYPE,	HIKOU_TYPE },		//66
	{ KUSA_TYPE,	KUSA_TYPE },		//67
	{ WATER_TYPE,	JIMEN_TYPE },		//68
	{ SP_TYPE,	SP_TYPE },		//69
	{ MUSHI_TYPE,	MUSHI_TYPE },		//70
	{ NORMAL_TYPE,	NORMAL_TYPE },		//71
	{ NORMAL_TYPE,	NORMAL_TYPE },		//72
	{ FIRE_TYPE,	FIRE_TYPE },		//73
	{ KOORI_TYPE,	JIMEN_TYPE },		//74
	{ WATER_TYPE,	WATER_TYPE },		//75
	{ KOORI_TYPE,	HIKOU_TYPE },		//76
	{ AKU_TYPE,	FIRE_TYPE },		//77
	{ JIMEN_TYPE,	JIMEN_TYPE },		//78
	{ NORMAL_TYPE,	NORMAL_TYPE },		//79
	{ BATTLE_TYPE,	BATTLE_TYPE },		//80
	{ KOORI_TYPE,	SP_TYPE },		//81
	{ IWA_TYPE,	JIMEN_TYPE },		//82
	{ KUSA_TYPE,	KUSA_TYPE },		//83
	{ FIRE_TYPE,	FIRE_TYPE },		//84
	{ WATER_TYPE,	WATER_TYPE },		//85
	{ AKU_TYPE,	AKU_TYPE },		//86
	{ NORMAL_TYPE,	NORMAL_TYPE },		//87
	{ MUSHI_TYPE,	MUSHI_TYPE },		//88
	{ MUSHI_TYPE,	MUSHI_TYPE },		//89
	{ MUSHI_TYPE,	MUSHI_TYPE },		//90
	{ WATER_TYPE,	KUSA_TYPE },		//91
	{ KUSA_TYPE,	KUSA_TYPE },		//92
	{ NORMAL_TYPE,	HIKOU_TYPE },		//93
	{ WATER_TYPE,	HIKOU_TYPE },		//94
	{ SP_TYPE,	SP_TYPE },		//95
	{ SP_TYPE,	SP_TYPE },		//96
	{ MUSHI_TYPE,	WATER_TYPE },		//97
	{ KUSA_TYPE,	KUSA_TYPE },		//98
	{ NORMAL_TYPE,	NORMAL_TYPE },		//99
	{ MUSHI_TYPE,	JIMEN_TYPE },		//100
	{ MUSHI_TYPE,	GHOST_TYPE },		//101
	{ NORMAL_TYPE,	NORMAL_TYPE },		//102
	{ BATTLE_TYPE,	BATTLE_TYPE },		//103
	{ NORMAL_TYPE,	NORMAL_TYPE },		//104
	{ NORMAL_TYPE,	NORMAL_TYPE },		//105
	{ METAL_TYPE,	IWA_TYPE },		//106
	{ BATTLE_TYPE,	SP_TYPE },		//107
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//108
	{ POISON_TYPE,	POISON_TYPE },		//109
	{ WATER_TYPE,	AKU_TYPE },		//110
	{ FIRE_TYPE,	JIMEN_TYPE },		//111
	{ SP_TYPE,	SP_TYPE },		//112
	{ JIMEN_TYPE,	JIMEN_TYPE },		//113
	{ KUSA_TYPE,	KUSA_TYPE },		//114
	{ NORMAL_TYPE,	HIKOU_TYPE },		//115
	{ WATER_TYPE,	JIMEN_TYPE },		//116
	{ WATER_TYPE,	WATER_TYPE },		//117
	{ JIMEN_TYPE,	SP_TYPE },		//118
	{ WATER_TYPE,	WATER_TYPE },		//119
	{ GHOST_TYPE,	GHOST_TYPE },		//120
	{ GHOST_TYPE,	GHOST_TYPE },		//121
	{ SP_TYPE,	SP_TYPE },		//122
	{ KOORI_TYPE,	KOORI_TYPE },		//123
	{ KOORI_TYPE,	WATER_TYPE },		//124
	{ WATER_TYPE,	WATER_TYPE },		//125
	{ DRAGON_TYPE,	DRAGON_TYPE },		//126
	{ METAL_TYPE,	SP_TYPE },		//127
	{ KUSA_TYPE,	KUSA_TYPE },		//128
	{ FIRE_TYPE,	FIRE_TYPE },		//129
	{ WATER_TYPE,	WATER_TYPE },		//130
	{ NORMAL_TYPE,	HIKOU_TYPE },		//131
	{ NORMAL_TYPE,	NORMAL_TYPE },		//132
	{ MUSHI_TYPE,	MUSHI_TYPE },		//133
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//134
	{ KUSA_TYPE,	POISON_TYPE },		//135
	{ MUSHI_TYPE,	MUSHI_TYPE },		//136
	{ MUSHI_TYPE,	HIKOU_TYPE },		//137
	{ WATER_TYPE,	WATER_TYPE },		//138
	{ KUSA_TYPE,	KUSA_TYPE },		//139
	{ WATER_TYPE,	WATER_TYPE },		//140
	{ NORMAL_TYPE,	NORMAL_TYPE },		//141
	{ SP_TYPE,	SP_TYPE },		//142
	{ POISON_TYPE,	AKU_TYPE },		//143
	{ METAL_TYPE,	SP_TYPE },		//144
	{ IWA_TYPE,	IWA_TYPE },		//145
	{ SP_TYPE,	SP_TYPE },		//146
	{ NORMAL_TYPE,	NORMAL_TYPE },		//147
	{ DRAGON_TYPE,	JIMEN_TYPE },		//148
	{ BATTLE_TYPE,	BATTLE_TYPE },		//149
	{ JIMEN_TYPE,	JIMEN_TYPE },		//150
	{ POISON_TYPE,	MUSHI_TYPE },		//151
	{ POISON_TYPE,	BATTLE_TYPE },		//152
	{ WATER_TYPE,	WATER_TYPE },		//153
	{ KUSA_TYPE,	KOORI_TYPE },		//154
	{ KUSA_TYPE,	POISON_TYPE },		//155
	{ FIRE_TYPE,	FIRE_TYPE },		//156
	{ WATER_TYPE,	WATER_TYPE },		//157
	{ MUSHI_TYPE,	HIKOU_TYPE },		//158
	{ MUSHI_TYPE,	POISON_TYPE },		//159
	{ NORMAL_TYPE,	HIKOU_TYPE },		//160
	{ NORMAL_TYPE,	NORMAL_TYPE },		//161
	{ POISON_TYPE,	POISON_TYPE },		//162
	{ POISON_TYPE,	POISON_TYPE },		//163
	{ POISON_TYPE,	POISON_TYPE },		//164
	{ NORMAL_TYPE,	NORMAL_TYPE },		//165
	{ KUSA_TYPE,	POISON_TYPE },		//166
	{ MUSHI_TYPE,	KUSA_TYPE },		//167
	{ JIMEN_TYPE,	JIMEN_TYPE },		//168
	{ FIRE_TYPE,	FIRE_TYPE },		//169
	{ WATER_TYPE,	WATER_TYPE },		//170
	{ SP_TYPE,	SP_TYPE },		//171
	{ BATTLE_TYPE,	BATTLE_TYPE },		//172
	{ KUSA_TYPE,	POISON_TYPE },		//173
	{ IWA_TYPE,	JIMEN_TYPE },		//174
	{ FIRE_TYPE,	FIRE_TYPE },		//175
	{ NORMAL_TYPE,	HIKOU_TYPE },		//176
	{ GHOST_TYPE,	POISON_TYPE },		//177
	{ IWA_TYPE,	JIMEN_TYPE },		//178
	{ JIMEN_TYPE,	JIMEN_TYPE },		//179
	{ NORMAL_TYPE,	NORMAL_TYPE },		//180
	{ POISON_TYPE,	POISON_TYPE },		//181
	{ JIMEN_TYPE,	IWA_TYPE },		//182
	{ KUSA_TYPE,	KUSA_TYPE },		//183
	{ WATER_TYPE,	WATER_TYPE },		//184
	{ NORMAL_TYPE,	NORMAL_TYPE },		//185
	{ IWA_TYPE,	WATER_TYPE },		//186
	{ IWA_TYPE,	WATER_TYPE },		//187
	{ DRAGON_TYPE,	DRAGON_TYPE },		//188
	{ KUSA_TYPE,	KUSA_TYPE },		//189
	{ FIRE_TYPE,	FIRE_TYPE },		//190
	{ WATER_TYPE,	WATER_TYPE },		//191
	{ NORMAL_TYPE,	NORMAL_TYPE },		//192
	{ MUSHI_TYPE,	HIKOU_TYPE },		//193
	{ MUSHI_TYPE,	POISON_TYPE },		//194
	{ NORMAL_TYPE,	HIKOU_TYPE },		//195
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//196
	{ WATER_TYPE,	WATER_TYPE },		//197
	{ IWA_TYPE,	IWA_TYPE },		//198
	{ KUSA_TYPE,	HIKOU_TYPE },		//199
	{ NORMAL_TYPE,	NORMAL_TYPE },		//200
	{ KUSA_TYPE,	KUSA_TYPE },		//201
	{ MUSHI_TYPE,	HIKOU_TYPE },		//202
	{ WATER_TYPE,	JIMEN_TYPE },		//203
	{ AKU_TYPE,	HIKOU_TYPE },		//204
	{ GHOST_TYPE,	GHOST_TYPE },		//205
	{ SP_TYPE,	SP_TYPE },		//206
	{ NORMAL_TYPE,	NORMAL_TYPE },		//207
	{ JIMEN_TYPE,	HIKOU_TYPE },		//208
	{ WATER_TYPE,	POISON_TYPE },		//209
	{ AKU_TYPE,	KOORI_TYPE },		//210
	{ FIRE_TYPE,	IWA_TYPE },		//211
	{ WATER_TYPE,	IWA_TYPE },		//212
	{ ELECTRIC_TYPE,	ELECTRIC_TYPE },		//213
	{ FIRE_TYPE,	FIRE_TYPE },		//214
