	MONSNO_GAADHI,		//169
	MONSNO_NYOROZO,		//170
	MONSNO_YUNGERAA,		//171
	MONSNO_GOORIKII,		//172
	MONSNO_UTUDON,		//173
	MONSNO_GOROON,		//174
	MONSNO_PONIITA,		//175
	MONSNO_KAMONEGI,		//176
	MONSNO_GOOSUTO,		//177
	MONSNO_IWAAKU,		//178
	MONSNO_GARAGARA,		//179
	MONSNO_BERORINGA,		//180
	MONSNO_DOGAASU,		//181
	MONSNO_SAIHOON,		//182
	MONSNO_MONZYARA,		//183
	MONSNO_HITODEMAN,		//184
	MONSNO_PORIGON,		//185
	MONSNO_OMUNAITO,		//186
	MONSNO_KABUTO,		//187
	MONSNO_HAKURYUU,		//188
	MONSNO_BEIRIIHU,		//189
	MONSNO_MAGUMARASI,		//190
	MONSNO_ARIGEITU,		//191
	MONSNO_OOTATI,		//192
	MONSNO_REDHIAN,		//193
	MONSNO_ARIADOSU,		//194
	MONSNO_TOGETIKKU,		//195
	MONSNO_MOKOKO,		//196
	MONSNO_MARIRURI,		//197
	MONSNO_USOKKII,		//198
	MONSNO_POPOKKO,		//199
	MONSNO_EIPAMU,		//200
	MONSNO_KIMAWARI,		//201
	MONSNO_YANYANMA,		//202
	MONSNO_NUOO,		//203
	MONSNO_YAMIKARASU,		//204
	MONSNO_MUUMA,		//205
	MONSNO_SOONANSU,		//206
	MONSNO_NOKOTTI,		//207
	MONSNO_GURAIGAA,		//208
	MONSNO_HARIISEN,		//209
	MONSNO_NYUURA,		//210
	MONSNO_MAGUKARUGO,		//211
	MONSNO_SANIIGO,		//212
	MONSNO_EREKIDDO,		//213
	MONSNO_BUBHI,		//214
	MONSNO_SANAGIRASU,		//215
	MONSNO_ZYUPUTORU,		//216
	MONSNO_WAKASYAMO,		//217
	MONSNO_NUMAKUROO,		//218
	MONSNO_GURAENA,		//219
	MONSNO_MASSUGUMA,		//220
	MONSNO_AGEHANTO,		//221
	MONSNO_DOKUKEIRU,		//222
	MONSNO_HASUBURERO,		//223
	MONSNO_KONOHANA,		//224
	MONSNO_OOSUBAME,		//225
	MONSNO_PERIPPAA,		//226
	MONSNO_AMEMOOSU,		//227
	MONSNO_DOGOOMU,		//228
	MONSNO_NOZUPASU,		//229
	MONSNO_ENEKORORO,		//230
	MONSNO_YAMIRAMI,		//231
	MONSNO_KUTIITO,		//232
	MONSNO_KODORA,		//233
	MONSNO_TYAAREMU,		//234
	MONSNO_PURASURU,		//235
	MONSNO_MAINAN,		//236
	MONSNO_BARUBIITO,		//237
	MONSNO_IRUMIIZE,		//238
	MONSNO_ROZERIA,		//239
	MONSNO_HOERUKO,		//240
	MONSNO_PATTIIRU,		//241
	MONSNO_BIBURAABA,		//242
	MONSNO_RIRIIRA,		//243
	MONSNO_ANOPUSU,		//244
	MONSNO_POWARUN,		//245
	MONSNO_TIRIIN,		//246
	MONSNO_TODOGURAA,		//247
	MONSNO_PAARURU,		//248
	MONSNO_KOMORUU,		//249
	MONSNO_METANGU,		//250
	MONSNO_HAYASIGAME,		//251
	MONSNO_MOUKAZARU,		//252
	MONSNO_WHOTTA,		//253
	MONSNO_MUKUBAADO,		//254
	MONSNO_BIIBARU,		//255
	MONSNO_KOORORIN,		//256
	MONSNO_BATITI,		//257
	MONSNO_PATIKI,		//258
	MONSNO_TATETOPUSU,		//259
	MONSNO_MINOMESU,		//260
	MONSNO_GAAMEIRU,		//261
	MONSNO_PATIRISSU,		//262
	MONSNO_HUUSEN,		//263
	MONSNO_MIMITTO,		//264
	MONSNO_PERAPPU,		//265
	MONSNO_DORAGUN,		//266
	MONSNO_GONBE,		//267
	MONSNO_TAMANTA,		//268
	MONSNO_MINOMESU,		//269
	MONSNO_MINOMESU,		//270
	MONSNO_RAITYUU,		//271
	MONSNO_SANDOPAN,		//272
	MONSNO_NIDOKUIN,		//273
	MONSNO_NIDOKINGU,		//274
	MONSNO_PIKUSII,		//275
	MONSNO_GORUBATTO,		//276
	MONSNO_RAHURESIA,		//277
	MONSNO_MORUFON,		//278
	MONSNO_PERUSIAN,		//279
	MONSNO_OKORIZARU,		//280
	MONSNO_HUUDHIN,		//281
	MONSNO_UTUBOTTO,		//282
	MONSNO_GOROONYA,		//283
	MONSNO_YADORAN,		//284
	MONSNO_REAKOIRU,		//285
	MONSNO_DOODORIO,		//286
	MONSNO_ZYUGON,		//287
	MONSNO_SURIIPAA,		//288
	MONSNO_KINGURAA,		//289
	MONSNO_MARUMAIN,		//290
	MONSNO_SAWAMURAA,		//291
	MONSNO_EBIWARAA,		//292
	MONSNO_MATADOGASU,		//293
	MONSNO_SAIDON,		//294
	MONSNO_RAKKII,		//295
	MONSNO_GARUURA,		//296
	MONSNO_SIIDORA,		//297
	MONSNO_AZUMAOU,		//298
	MONSNO_BARIYAADO,		//299
	MONSNO_RUUZYURA,		//300
	MONSNO_EREBUU,		//301
	MONSNO_BUUBAA,		//302
	MONSNO_KENTAROSU,		//303
	MONSNO_OMUSUTAA,		//304
	MONSNO_KABUTOPUSU,		//305
	MONSNO_YORUNOZUKU,		//306
	MONSNO_RANTAAN,		//307
	MONSNO_NEITHIO,		//308
	MONSNO_KIREIHANA,		//309
	MONSNO_WATAKKO,		//310
	MONSNO_YADOKINGU,		//311
	MONSNO_KIRINRIKI,		//312
	MONSNO_FORETOSU,		//313
	MONSNO_GURANBURU,		//314
	MONSNO_INOMUU,		//315
	MONSNO_OKUTAN,		//316
	MONSNO_MANTAIN,		//317
	MONSNO_EAAMUDO,		//318
	MONSNO_ODOSISI,		//319
	MONSNO_KAPOERAA,		//320
	MONSNO_MIRUTANKU,		//321
	MONSNO_RUNPAPPA,		//322
	MONSNO_DAATENGU,		//323
	MONSNO_KINOGASSA,		//324
	MONSNO_YARUKIMONO,		//325
	MONSNO_TEKKANIN,		//326
	MONSNO_BAKUONGU,		//327
	MONSNO_HARITEYAMA,		//328
	MONSNO_RAIBORUTO,		//329
	MONSNO_MARUNOOMU,		//330
	MONSNO_SAMEHADAA,		//331
	MONSNO_BAKUUDA,		//332
	MONSNO_KOOTASU,		//333
	MONSNO_BUUPIGGU,		//334
	MONSNO_NOKUTASU,		//335
	MONSNO_TIRUTARISU,		//336
	MONSNO_ZANGUUSU,		//337
	MONSNO_HABUNEEKU,		//338
	MONSNO_RUNATOON,		//339
	MONSNO_SORUROKKU,		//340
	MONSNO_NAMAZUN,		//341
	MONSNO_SIZARIGAA,		//342
	MONSNO_YUREIDORU,		//343
	MONSNO_AAMARUDO,		//344
	MONSNO_KAKUREON,		//345
	MONSNO_ZYUPETTA,		//346
	MONSNO_SAMAYOORU,		//347
	MONSNO_TOROPIUSU,		//348
	MONSNO_ABUSORU,		//349
	MONSNO_ONIGOORI,		//350
	MONSNO_HANTEERU,		//351
	MONSNO_SAKURABISU,		//352
	MONSNO_ZIIRANSU,		//353
	MONSNO_MUKUHOOKU,		//354
	MONSNO_PATIKINGU,		//355
	MONSNO_TORIDEPUSU,		//356
	MONSNO_KUINBII,		//357
	MONSNO_BUIZERUGA,		//358
	MONSNO_THERISYU,		//359
	MONSNO_SIIDORUGO,		//360
	MONSNO_BIIPAMU,		//361
	MONSNO_BARUBON,		//362
	MONSNO_BAANITTO,		//363
	MONSNO_MUUMAOU,		//364
	MONSNO_KYATTORA,		//365
	MONSNO_SUKATANKU,		//366
	MONSNO_MIKAGE,		//367
	MONSNO_DOKUROGGU,		//368
	MONSNO_HAEZIGOKU,		//369
	MONSNO_GYOTTO,		//370
	MONSNO_YUKINOOO,		//371
	MONSNO_YUKIMENOKO,		//372
	MONSNO_PURAZUMA,		//373
	MONSNO_PIZYOTTO,		//374
	MONSNO_ONIDORIRU,		//375
	MONSNO_KAMEKKUSU,		//376
	MONSNO_KYUUKON,		//377
	MONSNO_GORUDAKKU,		//378
	MONSNO_UINDHI,		//379
	MONSNO_NYOROBON,		//380
	MONSNO_KAIRIKII,		//381
	MONSNO_DOKUKURAGE,		//382
	MONSNO_GYAROPPU,		//383
	MONSNO_BETOBETON,		//384
	MONSNO_PARUSHEN,		//385
	MONSNO_GENGAA,		//386
	MONSNO_NASSII,		//387
	MONSNO_SUTAAMII,		//388
	MONSNO_SUTORAIKU,		//389
	MONSNO_KAIROSU,		//390
	MONSNO_GYARADOSU,		//391
	MONSNO_RAPURASU,		//392
	MONSNO_SYAWAAZU,		//393
	MONSNO_SANDAASU,		//394
	MONSNO_BUUSUTAA,		//395
	MONSNO_PUTERA,		//396
	MONSNO_KABIGON,		//397
	MONSNO_HURIIZAA,		//398
	MONSNO_SANDAA,		//399
	MONSNO_FAIYAA,		//400
	MONSNO_KAIRYUU,		//401
	MONSNO_MEGANIUMU,		//402
	MONSNO_BAKUHUUN,		//403
	MONSNO_OODAIRU,		//404
	MONSNO_KUROBATTO,		//405
	MONSNO_DENRYUU,		//406
	MONSNO_NYOROTONO,		//407
	MONSNO_EEFI,		//408
	MONSNO_BURAKKII,		//409
	MONSNO_HAGANEERU,		//410
	MONSNO_HASSAMU,		//411
	MONSNO_TUBOTUBO,		//412
	MONSNO_HERAKUROSU,		//413
	MONSNO_RINGUMA,		//414
	MONSNO_HERUGAA,		//415
	MONSNO_KINGUDORA,		//416
	MONSNO_DONFAN,		//417
	MONSNO_PORIGON2,		//418
	MONSNO_HAPINASU,		//419
	MONSNO_RAIKOU,		//420
	MONSNO_ENTEI,		//421
	MONSNO_SUIKUN,		//422
	MONSNO_BANGIRASU,		//423
	MONSNO_ZYUKAIN,		//424
	MONSNO_BASYAAMO,		//425
	MONSNO_RAGURAAZI,		//426
	MONSNO_SAANAITO,		//427
	MONSNO_KEKKINGU,		//428
	MONSNO_BOSUGODORA,		//429
	MONSNO_HOERUOO,		//430
	MONSNO_HURAIGON,		//431
	MONSNO_NENDOORU,		//432
	MONSNO_MIROKAROSU,		//433
	MONSNO_TODOZERUGA,		//434
	MONSNO_MUUBASU,		//435
	MONSNO_BOOMANDA,		//436
	MONSNO_METAGUROSU,		//437
	MONSNO_REZIROKKU,		//438
	MONSNO_REZIAISU,		//439
	MONSNO_REZISUTIRU,		//440
	MONSNO_RATHIASU,		//441
	MONSNO_RATHIOSU,		//442
	MONSNO_MORIGAME,		//443
	MONSNO_GOUKAZARU,		//444
	MONSNO_ENPERIO,		//445
	MONSNO_BATIBATTI,		//446
	MONSNO_ROZUREIDO,		//447
	MONSNO_DONKARASU,		//448
	MONSNO_DOOTAKUN,		//449
	MONSNO_DORAGUON,		//450
	MONSNO_RUKARIO,		//451
	MONSNO_ZIMEDON,		//452
	MONSNO_DORAPION,		//453
	MONSNO_MANYUURA,		//454
	MONSNO_DEKAKOIRU,		//455
	MONSNO_BERORION,		//456
	MONSNO_DOSAIDON,		//457
	MONSNO_MOZYANBO,		//458
	MONSNO_EREKIBURU,		//459
	MONSNO_BUUBAAN,		//460
	MONSNO_TOGEON,		//461
	MONSNO_YANMAOO,		//462
	MONSNO_RIIFI,		//463
	MONSNO_AISIA,		//464
	MONSNO_GURAION,		//465
	MONSNO_MANMUU,		//466
	MONSNO_PORIGONz,		//467
	MONSNO_KIRURION,		//468
	MONSNO_BIGGUNOZU,		//469
	MONSNO_YONOWAARU,		//470
	MONSNO_REI,		//471
	MONSNO_AI,		//472
	MONSNO_HAI,		//473
	MONSNO_HIIDORAN,		//474
	MONSNO_HUSIGIBANA,		//475
	MONSNO_RIZAADON,		//476
	MONSNO_REZIKINGU,		//477
