	{ ITEM_TUKINOISI,	1,	2,	0,	228 },
	{ ITEM_GENKINOKAKERA,	1,	2,	0,	256 },
	{ ITEM_HAATONOUROKO,	1,	2,	0,	257 },
	{ ITEM_SINZYU,	1,	2,	0,	258 },
	{ ITEM_HOSINOKAKERA,	1,	2,	0,	259 },
	{ ITEM_HUKKATUSOU,	1,	2,	0,	260 },
	{ ITEM_HAIPAABOORU,	1,	2,	0,	261 },
	{ ITEM_HUKKATUSOU,	1,	2,	0,	262 },
	{ ITEM_OOKINAKINOKO,	1,	2,	0,	263 },
	{ ITEM_SINZYU,	1,	2,	0,	264 },
	{ ITEM_HAATONOUROKO,	1,	2,	0,	265 },
	{ ITEM_HAATONOUROKO,	1,	2,	0,	266 },
	{ ITEM_HAATONOUROKO,	1,	2,	0,	267 },
	{ ITEM_HONOONOISI,	1,	2,	0,	268 },
	{ ITEM_TIKARANONEKKO,	1,	2,	0,	269 },
	{ ITEM_TIKARANONEKKO,	1,	2,	0,	270 },
	{ ITEM_TIKARANOKONA,	1,	2,	0,	271 },
	{ ITEM_GENKINOKAKERA,	1,	2,	0,	272 },
	{ ITEM_OUZYANOSIRUSI,	1,	2,	0,	273 },
	{ ITEM_KINNOTAMA,	1,	2,	0,	274 },
	{ ITEM_KINNOTAMA,	1,	2,	0,	275 },
	{ ITEM_KINNOTAMA,	1,	2,	0,	276 },
	{ ITEM_KINNOTAMA,	1,	2,	0,	277 },
	{ ITEM_KINNOTAMA,	1,	2,	0,	278 },
	{ ITEM_KINNOTAMA,	1,	2,	0,	279 },
	{ ITEM_KINNOTAMA,	1,	2,	0,	280 },
	{ ITEM_KINNOTAMA,	1,	2,	0,	281 },
	{ ITEM_KINNOTAMA,	1,	2,	0,	282 },
	{ ITEM_KINNOTAMA,	1,	2,	0,	283 },
};
#define HIDE_ITEM_DATA_MAX	( NELEMS(hide_item_data) )
