	{ 24, 32, 97, 64, 37 },		//358:リリーン２
	{ 142, 96, 64, 128, 28 },		//359:アブソル１
	{ 0, 0, 0, 0, 0 },		//360:ソーナノ１
	{ 24, 96, 0, 0, 0 },		//361:ユキワラシ１
	{ 24, 98, 32, 0, 0 },		//362:ユキワラシ２
	{ 27, 36, 32, 0, 0 },		//363:タマザラシ１
	{ 27, 36, 32, 0, 0 },		//364:タマザラシ２
	{ 31, 38, 32, 0, 0 },		//365:タマザラシ３
	{ 9, 32, 0, 16, 0 },		//366:パールル１
	{ 11, 36, 0, 128, 24 },		//367:パールル２
	{ 11, 36, 32, 128, 16 },		//368:パールル３
	{ 11, 36, 8, 129, 0 },		//369:ジーランス１
	{ 9, 32, 0, 128, 16 },		//370:ラブカス１
	{ 6, 32, 68, 4, 0 },		//371:タツベイ１
	{ 22, 32, 68, 20, 0 },		//372:タツベイ２
	{ 22, 172, 68, 4, 18 },		//373:タツベイ３
	{ 0, 2, 64, 16, 0 },		//374:ダンバル１
	{ 62, 35, 96, 48, 17 },		//375:ダンバル２
	{ 62, 35, 96, 48, 17 },		//376:ダンバル３
	{ 242, 35, 8, 1, 0 },		//377:レジロック１
	{ 186, 35, 40, 0, 0 },		//378:レジアイス１
	{ 178, 35, 8, 48, 0 },		//379:レジスチル１
	{ 15, 32, 69, 68, 25 },		//380:ラティアス１
	{ 15, 32, 69, 68, 17 },		//381:ラティオス１
	{ 11, 38, 40, 0, 48 },		//382:カイオーガ１
	{ 118, 34, 8, 1, 48 },		//383:グラードン１
	{ 15, 38, 12, 5, 48 },		//384:レックウザ１
	{ 106, 35, 105, 80, 49 },		//385:ジラーチ１
	{ 106, 33, 96, 0, 21 },		//386:デオキシス１
	{ 130, 32, 16, 9, 0 },		//387:ナエトル１
	{ 130, 32, 16, 9, 0 },		//388:ナエトル２
	{ 130, 34, 20, 9, 0 },		//389:ナエトル３
	{ 114, 32, 131, 2, 50 },		//390:ヒコザル１
	{ 114, 32, 131, 2, 18 },		//391:ヒコザル２
	{ 114, 32, 131, 2, 18 },		//392:ヒコザル３
	{ 11, 32, 32, 0, 0 },		//393:ポッチャマ１
	{ 11, 32, 32, 0, 0 },		//394:ポッチャマ２
	{ 15, 32, 32, 16, 4 },		//395:ポッチャマ３
	{ 2, 168, 2, 4, 18 },		//396:ムクドリ１
	{ 2, 168, 2, 4, 18 },		//397:ムクドリ２
	{ 2, 168, 2, 4, 18 },		//398:ムクドリ３
	{ 158, 36, 0, 64, 16 },		//399:ビーバー１
	{ 159, 36, 0, 64, 16 },		//400:ビーバー２
	{ 2, 32, 2, 0, 32 },		//401:コボシ１
	{ 6, 32, 2, 0, 36 },		//402:コボシ２
	{ 6, 32, 32, 32, 16 },		//403:パチチ１
	{ 6, 32, 32, 32, 16 },		//404:パチチ２
	{ 134, 32, 32, 32, 16 },		//405:パチチ３
	{ 2, 32, 16, 8, 48 },		//406:スボミー１
	{ 6, 32, 16, 8, 16 },		//407:スボミー３
	{ 226, 98, 74, 1, 32 },		//408:パチキ１
	{ 226, 98, 78, 1, 32 },		//409:パチキ２
	{ 2, 34, 8, 49, 0 },		//410:タテトプス１
	{ 2, 34, 12, 49, 0 },		//411:タテトプス２
	{ 0, 32, 0, 0, 0 },		//412:ミノムッチ１
	{ 0, 32, 50, 8, 40 },		//413:ミノムッチ２
	{ 2, 168, 32, 4, 16 },		//414:ミノムッチ５
	{ 2, 168, 2, 0, 16 },		//415:ヘキサゴン１
	{ 6, 168, 34, 0, 16 },		//416:ヘキサゴン２
	{ 50, 32, 1, 106, 48 },		//417:パチリッス１
	{ 11, 33, 0, 0, 16 },		//418:ブイゼル１
	{ 11, 37, 0, 0, 16 },		//419:ブイゼル２
	{ 16, 32, 17, 8, 0 },		//420:チェリリン１
	{ 16, 32, 17, 8, 0 },		//421:チェリリン２
	{ 11, 32, 8, 1, 0 },		//422:シーウシ１
	{ 11, 32, 8, 1, 0 },		//423:シーウシ２
	{ 102, 97, 0, 202, 52 },		//424:エイパム２
	{ 26, 232, 0, 0, 29 },		//425:フーセン１
	{ 26, 232, 0, 0, 29 },		//426:フーセン２
	{ 2, 32, 3, 192, 48 },		//427:ミミット１
	{ 102, 33, 3, 192, 48 },		//428:ミミット２
	{ 8, 104, 0, 0, 57 },		//429:ムウマ２
	{ 130, 200, 0, 4, 58 },		//430:ヤミカラス２
	{ 6, 32, 0, 64, 28 },		//431:リズミィ１
	{ 22, 32, 0, 64, 28 },		//432:リズミィ２
	{ 24, 32, 97, 64, 53 },		//433:リリーン１
	{ 6, 32, 0, 0, 24 },		//434:スカンプー１
	{ 6, 32, 0, 0, 24 },		//435:スカンプー２
	{ 16, 32, 40, 0, 1 },		//436:セイドー１
	{ 16, 34, 104, 0, 1 },		//437:セイドー２
	{ 16, 32, 1, 1, 40 },		//438:ウソハチ１
	{ 2, 32, 33, 0, 33 },		//439:マネネ１
	{ 26, 32, 67, 64, 32 },		//440:コラッキー１
	{ 2, 168, 0, 4, 50 },		//441:ペラップ１
	{ 8, 104, 0, 0, 41 },		//442:ミカゲ１
	{ 6, 34, 4, 5, 16 },		//443:ドラン１
	{ 6, 34, 4, 5, 16 },		//444:ドラン２
	{ 6, 38, 4, 5, 16 },		//445:ドラン３
	{ 250, 33, 64, 74, 32 },		//446:ゴンベ１
	{ 38, 33, 193, 48, 16 },		//447:ルカ１
	{ 38, 33, 193, 48, 16 },		//448:ルカ２
	{ 130, 32, 0, 1, 0 },		//449:ジメゾウ１
	{ 130, 34, 0, 1, 0 },		//450:ジメゾウ２
	{ 6, 36, 0, 0, 4 },		//451:スコーピー１
	{ 6, 36, 0, 0, 4 },		//452:スコーピー２
	{ 46, 97, 129, 130, 12 },		//453:グレッグル１
	{ 46, 97, 129, 130, 12 },		//454:グレッグル２
	{ 6, 48, 16, 8, 4 },		//455:ハエジゴク１
	{ 9, 172, 0, 132, 16 },		//456:ウオット１
	{ 9, 172, 0, 132, 16 },		//457:ウオット２
	{ 11, 160, 1, 128, 16 },		//458:タマンタ１
	{ 10, 33, 16, 8, 0 },		//459:ユキカブリ１
	{ 10, 33, 20, 8, 0 },		//460:ユキカブリ２
